id,detail,type,completecount,parameter,rewardtype,rewardvalue
1,201を{0}体撃破,DeleteEnemy,10,201,CardCostUp,1
2,201を{0}体撃破,DeleteEnemy,30,201,CardCostUp,1
3,201を{0}体撃破,DeleteEnemy,100,201,CardCostUp,1
4,201を{0}体撃破,DeleteEnemy,300,201,CardCostUp,1
5,202を{0}体撃破,DeleteEnemy,10,202,CardCostUp,1
6,202を{0}体撃破,DeleteEnemy,30,202,CardCostUp,1
7,202を{0}体撃破,DeleteEnemy,100,202,CardCostUp,1
8,202を{0}体撃破,DeleteEnemy,300,202,CardCostUp,1
9,203を{0}体撃破,DeleteEnemy,10,203,CardCostUp,1
10,203を{0}体撃破,DeleteEnemy,30,203,CardCostUp,1
11,203を{0}体撃破,DeleteEnemy,100,203,CardCostUp,1
12,203を{0}体撃破,DeleteEnemy,300,203,CardCostUp,1
13,204を{0}体撃破,DeleteEnemy,10,204,CardCostUp,1
14,204を{0}体撃破,DeleteEnemy,30,204,CardCostUp,1
15,204を{0}体撃破,DeleteEnemy,100,204,CardCostUp,1
16,204を{0}体撃破,DeleteEnemy,300,204,CardCostUp,1
17,205を{0}体撃破,DeleteEnemy,10,205,CardCostUp,1
18,205を{0}体撃破,DeleteEnemy,30,205,CardCostUp,1
19,205を{0}体撃破,DeleteEnemy,100,205,CardCostUp,1
20,205を{0}体撃破,DeleteEnemy,300,205,CardCostUp,1
21,206を{0}体撃破,DeleteEnemy,10,206,CardCostUp,1
22,206を{0}体撃破,DeleteEnemy,30,206,CardCostUp,1
23,206を{0}体撃破,DeleteEnemy,100,206,CardCostUp,1
24,206を{0}体撃破,DeleteEnemy,300,206,CardCostUp,1
25,298を{0}体撃破,DeleteEnemy,3,298,CardCostUp,1
26,298を{0}体撃破,DeleteEnemy,30,298,CardCostUp,1
27,299を{0}体撃破,DeleteEnemy,3,299,CardCostUp,1
28,299を{0}体撃破,DeleteEnemy,30,299,CardCostUp,1
29,301を{0}体撃破,DeleteEnemy,10,301,CardCostUp,1
30,301を{0}体撃破,DeleteEnemy,30,301,CardCostUp,1
31,301を{0}体撃破,DeleteEnemy,100,301,CardCostUp,1
32,301を{0}体撃破,DeleteEnemy,300,301,CardCostUp,1
33,302を{0}体撃破,DeleteEnemy,10,302,CardCostUp,1
34,302を{0}体撃破,DeleteEnemy,30,302,CardCostUp,1
35,302を{0}体撃破,DeleteEnemy,100,302,CardCostUp,1
36,302を{0}体撃破,DeleteEnemy,300,302,CardCostUp,1
37,303を{0}体撃破,DeleteEnemy,10,303,CardCostUp,1
38,303を{0}体撃破,DeleteEnemy,30,303,CardCostUp,1
39,303を{0}体撃破,DeleteEnemy,100,303,CardCostUp,1
40,303を{0}体撃破,DeleteEnemy,300,303,CardCostUp,1
41,304を{0}体撃破,DeleteEnemy,10,304,CardCostUp,1
42,304を{0}体撃破,DeleteEnemy,30,304,CardCostUp,1
43,304を{0}体撃破,DeleteEnemy,100,304,CardCostUp,1
44,304を{0}体撃破,DeleteEnemy,300,304,CardCostUp,1
45,305を{0}体撃破,DeleteEnemy,10,305,CardCostUp,1
46,305を{0}体撃破,DeleteEnemy,30,305,CardCostUp,1
47,305を{0}体撃破,DeleteEnemy,100,305,CardCostUp,1
48,305を{0}体撃破,DeleteEnemy,300,305,CardCostUp,1
49,306を{0}体撃破,DeleteEnemy,10,306,CardCostUp,1
50,306を{0}体撃破,DeleteEnemy,30,306,CardCostUp,1
51,306を{0}体撃破,DeleteEnemy,100,306,CardCostUp,1
52,306を{0}体撃破,DeleteEnemy,300,306,CardCostUp,1
53,307を{0}体撃破,DeleteEnemy,10,307,CardCostUp,1
54,307を{0}体撃破,DeleteEnemy,30,307,CardCostUp,1
55,307を{0}体撃破,DeleteEnemy,100,307,CardCostUp,1
56,307を{0}体撃破,DeleteEnemy,300,307,CardCostUp,1
57,308を{0}体撃破,DeleteEnemy,10,308,CardCostUp,1
58,308を{0}体撃破,DeleteEnemy,30,308,CardCostUp,1
59,308を{0}体撃破,DeleteEnemy,100,308,CardCostUp,1
60,308を{0}体撃破,DeleteEnemy,300,308,CardCostUp,1
61,309を{0}体撃破,DeleteEnemy,10,309,CardCostUp,1
62,309を{0}体撃破,DeleteEnemy,30,309,CardCostUp,1
63,309を{0}体撃破,DeleteEnemy,100,309,CardCostUp,1
64,309を{0}体撃破,DeleteEnemy,300,309,CardCostUp,1
65,310を{0}体撃破,DeleteEnemy,10,310,CardCostUp,1
66,310を{0}体撃破,DeleteEnemy,30,310,CardCostUp,1
67,310を{0}体撃破,DeleteEnemy,100,310,CardCostUp,1
68,310を{0}体撃破,DeleteEnemy,300,310,CardCostUp,1
69,311を{0}体撃破,DeleteEnemy,10,311,CardCostUp,1
70,311を{0}体撃破,DeleteEnemy,30,311,CardCostUp,1
71,311を{0}体撃破,DeleteEnemy,100,311,CardCostUp,1
72,311を{0}体撃破,DeleteEnemy,300,311,CardCostUp,1
73,312を{0}体撃破,DeleteEnemy,10,312,CardCostUp,1
74,312を{0}体撃破,DeleteEnemy,30,312,CardCostUp,1
75,312を{0}体撃破,DeleteEnemy,100,312,CardCostUp,1
76,312を{0}体撃破,DeleteEnemy,300,312,CardCostUp,1
77,313を{0}体撃破,DeleteEnemy,10,313,CardCostUp,1
78,313を{0}体撃破,DeleteEnemy,30,313,CardCostUp,1
79,313を{0}体撃破,DeleteEnemy,100,313,CardCostUp,1
80,313を{0}体撃破,DeleteEnemy,300,313,CardCostUp,1
81,314を{0}体撃破,DeleteEnemy,10,314,CardCostUp,1
82,314を{0}体撃破,DeleteEnemy,30,314,CardCostUp,1
83,314を{0}体撃破,DeleteEnemy,100,314,CardCostUp,1
84,314を{0}体撃破,DeleteEnemy,300,314,CardCostUp,1
85,398を{0}体撃破,DeleteEnemy,3,398,CardCostUp,1
86,398を{0}体撃破,DeleteEnemy,30,398,CardCostUp,1
87,399を{0}体撃破,DeleteEnemy,3,399,CardCostUp,1
88,399を{0}体撃破,DeleteEnemy,30,399,CardCostUp,1
89,90000を{0}体撃破,DeleteEnemy,1,90000,CardCostUp,1
90,90000を{0}体撃破,DeleteEnemy,10,90000,CardCostUp,1
91,90000を{0}体撃破,DeleteEnemy,30,90000,CardCostUp,1
92,90000を{0}体撃破,DeleteEnemy,50,90000,CardCostUp,1
93,回復所で回復を{0}回行った。,HealCount,10,0,CardCostUp,1
94,回復所で回復を{0}回行った。,HealCount,30,0,CardCostUp,1
95,回復所で回復を{0}回行った。,HealCount,100,0,CardCostUp,1
96,回復所で訓練を{0}回行った。,DiceCostUpCount,10,0,CardCostUp,1
97,回復所で訓練を{0}回行った。,DiceCostUpCount,30,0,CardCostUp,1
98,回復所で訓練を{0}回行った。,DiceCostUpCount,100,0,CardCostUp,1
99,回復所で破棄を{0}回行った。,EraseCount,10,0,CardCostUp,1
100,回復所で破棄を{0}回行った。,EraseCount,30,0,CardCostUp,1
101,回復所で破棄を{0}回行った。,EraseCount,100,0,CardCostUp,1
102,コモンカードを{0}種類見つけた,FindRarityCard,10,1,CardCostUp,1
103,アンコモンカードを{0}種類見つけた,FindRarityCard,10,2,CardCostUp,1
104,レアカードを{0}種類見つけた,FindRarityCard,10,3,CardCostUp,1
105,レジェンドカードを{0}種類見つけた,FindRarityCard,10,4,CardCostUp,1
106,エピックカードを{0}種類見つけた,FindRarityCard,10,5,CardCostUp,1
107,コモンアーティファクトを{0}種類見つけた,FindRarityArtifact,10,1,CardCostUp,1
108,アンコモンアーティファクトを{0}種類見つけた,FindRarityArtifact,10,2,CardCostUp,1
109,レアアーティファクトを{0}種類見つけた,FindRarityArtifact,10,3,CardCostUp,1
110,レジェンドアーティファクトを{0}種類見つけた,FindRarityArtifact,10,4,CardCostUp,1
111,エピックアーティファクトを{0}種類見つけた,FindRarityArtifact,10,5,CardCostUp,1
112,戦闘中に力を{0}以上得た。,GetStrength,10,0,CardCostUp,1
113,戦闘中に力を{0}以上得た。,GetStrength,50,0,CardCostUp,1
114,戦闘中に力を{0}以上得た。,GetStrength,999,0,CardCostUp,1
115,戦闘中にシールドを{0}以上得た。,GetShield,50,0,CardCostUp,1
116,戦闘中にシールドを{0}以上得た。,GetShield,300,0,CardCostUp,1
117,戦闘中にシールドを{0}以上得た。,GetShield,999,0,CardCostUp,1
118,デッキの枚数が{0}枚を超えた,DeckCount,30,0,CardCostUp,1
119,デッキの枚数が{0}枚を超えた,DeckCount,100,0,ArtifactCostUp,1
120,1回で{0}以上のダメージを与えた,GiveDamage,50,0,ArtifactCostUp,1
