id,rarity,name,cosp,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,
#,脳筋向け攻撃偏重カード,,,,,,,,,,,,,,,,,,,,,
1,1,パンチ,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
2,1,ストロングパンチ1,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,
3,2,ストロングパンチ2,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,11,Add,NONE,,,,,,,,,,,,
4,3,ストロングパンチ3,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
5,4,ゴールデンフィスト,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,
6,5,プラチナフィスト,0,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,26,Add,NONE,,,,,,,,,,,,
#,耐久向けシールド偏重カード,,,,,,,,,,,,,,,,,,,,,
20,1,シールド,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,4,Add,NONE,,,,,,,,,,,,
21,1,ストロングシールド1,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,7,Add,NONE,,,,,,,,,,,,
22,2,ストロングシールド2,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,10,Add,NONE,,,,,,,,,,,,
23,3,ストロングシールド3,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,14,Add,NONE,,,,,,,,,,,,
24,4,ゴールデンシールド,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,18,Add,NONE,,,,,,,,,,,,
25,5,プラチナシールド,0,{0}シールドを得る,Image/UI/Card/punch,Shield,Self,23,Add,NONE,,,,,,,,,,,,
26,3,シールドバッシュ,0,シールド値分のダメージを与える。,Image/UI/Card/punch,ShieldBash,Opponent,0,Add,NONE,,,,,,,,,,,,
27,4,金剛盾,0,現在のシールド値を2倍にする,Image/UI/Card/punch,ShieldDouble,Self,0,Add,NONE,,,,,,,,,,,,
28,3,鉄壁の構え,0,{0}シールドを得て、堅牢を{1}得る。,Image/UI/Card/punch,Shield,Self,5,Add,ShieldPreserve,Self,1,Add,NONE,,,,,,,,
29,4,堅牢の構え,0,{0}シールドを得て、堅牢を{1}得る。,Image/UI/Card/punch,Shield,Self,6,Add,ShieldPreserve,Self,2,Add,NONE,,,,,,,,
#,耐久向け回復偏重カード,,,,,,,,,,,,,,,,,,,,,
40,1,応急手当1,0,HPを{0}回復,Image/UI/Card/punch,Heal,Self,6,Add,NONE,,,,,,,,,,,,
41,2,応急手当2,0,HPを{0}回復,Image/UI/Card/punch,Heal,Self,9,Add,NONE,,,,,,,,,,,,
42,3,応急手当3,0,HPを{0}回復,Image/UI/Card/punch,Heal,Self,12,Add,NONE,,,,,,,,,,,,
43,4,高等治療,0,HPを{0}回復,Image/UI/Card/punch,Heal,Self,16,Add,NONE,,,,,,,,,,,,
44,5,超回復,0,HPを{0}回復,Image/UI/Card/punch,Heal,Self,21,Add,NONE,,,,,,,,,,,,
#,バランス向け複数混合カード,,,,,,,,,,,,,,,,,,,,,
