id,enemyactiontype,actionids,aichangetype,aichangevalue,afteraiid
10,Random,1001-1002,NONE,0,0
20,Rotation,1003-1003-1004,NONE,0,0
30,Random,1005-1006,NONE,0,0
40,Rotation,1008-1009-1009-1010,NONE,0,0
50,Random,1011-1012,NONE,0,0
60,Random,1013-1014,NONE,0,0
70,Random,1015-1016,NONE,0,0
80,Rotation,1017-1018-1019,NONE,0,0
90,Rotation,1023-1023-1024-1025,NONE,0,0
91,Rotation,1021-1026,TurnProgress,2,90
100,Rotation,1028-1028-1029,NONE,0,0
210,Random,2001-2002-2003,NONE,0,0
220,Random,2004-2005,LotHpBorder,20,221
221,Random,2006,TurnProgress,1,222
222,Random,2004-2005,NONE,0,0
230,Rotation,2007-2007-2007-2008-2009-2010-2011,NONE,0,0
240,Random,2013-2014,NONE,0,0
250,Random,2016,TurnProgress,1,251
251,Random,2017-2018,NONE,0,0
